# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
Iteration   1: 108.936 ±(99.9%) 0.355 us/op
                 testDeserialiseProvN·p0.00:   85.248 us/op
                 testDeserialiseProvN·p0.50:   95.616 us/op
                 testDeserialiseProvN·p0.90:   144.896 us/op
                 testDeserialiseProvN·p0.95:   170.240 us/op
                 testDeserialiseProvN·p0.99:   231.168 us/op
                 testDeserialiseProvN·p0.999:  317.096 us/op
                 testDeserialiseProvN·p0.9999: 935.241 us/op
                 testDeserialiseProvN·p1.00:   1124.352 us/op

Iteration   2: 108.551 ±(99.9%) 0.351 us/op
                 testDeserialiseProvN·p0.00:   85.504 us/op
                 testDeserialiseProvN·p0.50:   95.616 us/op
                 testDeserialiseProvN·p0.90:   143.872 us/op
                 testDeserialiseProvN·p0.95:   169.472 us/op
                 testDeserialiseProvN·p0.99:   228.352 us/op
                 testDeserialiseProvN·p0.999:  321.017 us/op
                 testDeserialiseProvN·p0.9999: 933.454 us/op
                 testDeserialiseProvN·p1.00:   1069.056 us/op

Iteration   3: 110.829 ±(99.9%) 0.374 us/op
                 testDeserialiseProvN·p0.00:   85.248 us/op
                 testDeserialiseProvN·p0.50:   96.000 us/op
                 testDeserialiseProvN·p0.90:   150.502 us/op
                 testDeserialiseProvN·p0.95:   179.200 us/op
                 testDeserialiseProvN·p0.99:   235.520 us/op
                 testDeserialiseProvN·p0.999:  321.412 us/op
                 testDeserialiseProvN·p0.9999: 921.563 us/op
                 testDeserialiseProvN·p1.00:   1124.352 us/op

Iteration   4: 109.122 ±(99.9%) 0.352 us/op
                 testDeserialiseProvN·p0.00:   85.632 us/op
                 testDeserialiseProvN·p0.50:   95.744 us/op
                 testDeserialiseProvN·p0.90:   145.152 us/op
                 testDeserialiseProvN·p0.95:   171.264 us/op
                 testDeserialiseProvN·p0.99:   229.888 us/op
                 testDeserialiseProvN·p0.999:  318.198 us/op
                 testDeserialiseProvN·p0.9999: 904.127 us/op
                 testDeserialiseProvN·p1.00:   1047.552 us/op

Iteration   5: 108.419 ±(99.9%) 0.352 us/op
                 testDeserialiseProvN·p0.00:   85.504 us/op
                 testDeserialiseProvN·p0.50:   95.616 us/op
                 testDeserialiseProvN·p0.90:   143.360 us/op
                 testDeserialiseProvN·p0.95:   169.472 us/op
                 testDeserialiseProvN·p0.99:   228.096 us/op
                 testDeserialiseProvN·p0.999:  317.896 us/op
                 testDeserialiseProvN·p0.9999: 978.456 us/op
                 testDeserialiseProvN·p1.00:   1251.328 us/op


# Run progress: 57.78% complete, ETA 00:32:37
# Fork: 2 of 5
# Warmup Iteration   1: 124.701 ±(99.9%) 5.572 us/op
# Warmup Iteration   2: 108.555 ±(99.9%) 0.367 us/op
# Warmup Iteration   3: 108.575 ±(99.9%) 0.364 us/op
# Warmup Iteration   4: 108.476 ±(99.9%) 0.360 us/op
# Warmup Iteration   5: 108.626 ±(99.9%) 0.373 us/op
Iteration   1: 144.548 ±(99.9%) 7.969 us/op
                 testDeserialiseProvN·p0.00:   83.584 us/op
                 testDeserialiseProvN·p0.50:   105.728 us/op
                 testDeserialiseProvN·p0.90:   201.984 us/op
                 testDeserialiseProvN·p0.95:   239.104 us/op
                 testDeserialiseProvN·p0.99:   374.441 us/op
                 testDeserialiseProvN·p0.999:  3604.206 us/op
                 testDeserialiseProvN·p0.9999: 30124.687 us/op
                 testDeserialiseProvN·p1.00:   107216.896 us/op

Iteration   2: 112.103 ±(99.9%) 0.409 us/op
                 testDeserialiseProvN·p0.00:   84.864 us/op
                 testDeserialiseProvN·p0.50:   100.480 us/op
                 testDeserialiseProvN·p0.90:   147.968 us/op
                 testDeserialiseProvN·p0.95:   179.200 us/op
                 testDeserialiseProvN·p0.99:   239.616 us/op
                 testDeserialiseProvN·p0.999:  371.712 us/op
                 testDeserialiseProvN·p0.9999: 1059.180 us/op
                 testDeserialiseProvN·p1.00:   2125.824 us/op

Iteration   3: 107.433 ±(99.9%) 0.363 us/op
                 testDeserialiseProvN·p0.00:   84.864 us/op
                 testDeserialiseProvN·p0.50:   94.848 us/op
                 testDeserialiseProvN·p0.90:   142.336 us/op
                 testDeserialiseProvN·p0.95:   168.192 us/op
                 testDeserialiseProvN·p0.99:   227.840 us/op
                 testDeserialiseProvN·p0.999:  308.224 us/op
                 testDeserialiseProvN·p0.9999: 1012.004 us/op
                 testDeserialiseProvN·p1.00:   2129.920 us/op

Iteration   4: 106.829 ±(99.9%) 0.342 us/op
                 testDeserialiseProvN·p0.00:   84.608 us/op
                 testDeserialiseProvN·p0.50:   94.720 us/op
                 testDeserialiseProvN·p0.90:   141.056 us/op
                 testDeserialiseProvN·p0.95:   166.656 us/op
                 testDeserialiseProvN·p0.99:   223.488 us/op
                 testDeserialiseProvN·p0.999:  306.174 us/op
                 testDeserialiseProvN·p0.9999: 944.638 us/op
                 testDeserialiseProvN·p1.00:   1062.912 us/op

Iteration   5: 107.131 ±(99.9%) 0.343 us/op
                 testDeserialiseProvN·p0.00:   84.096 us/op
                 testDeserialiseProvN·p0.50:   94.848 us/op
                 testDeserialiseProvN·p0.90:   141.568 us/op
                 testDeserialiseProvN·p0.95:   167.424 us/op
                 testDeserialiseProvN·p0.99:   224.251 us/op
                 testDeserialiseProvN·p0.999:  302.489 us/op
                 testDeserialiseProvN·p0.9999: 991.272 us/op
                 testDeserialiseProvN·p1.00:   1091.584 us/op


# Run progress: 60.00% complete, ETA 00:30:53
# Fork: 3 of 5
# Warmup Iteration   1: 118.778 ±(99.9%) 5.523 us/op
# Warmup Iteration   2: 107.225 ±(99.9%) 0.366 us/op
# Warmup Iteration   3: 107.079 ±(99.9%) 0.351 us/op
# Warmup Iteration   4: 111.044 ±(99.9%) 0.403 us/op
# Warmup Iteration   5: 118.121 ±(99.9%) 0.569 us/op
Iteration   1: 107.403 ±(99.9%) 0.347 us/op
                 testDeserialiseProvN·p0.00:   83.584 us/op
                 testDeserialiseProvN·p0.50:   94.592 us/op
                 testDeserialiseProvN·p0.90:   143.616 us/op
                 testDeserialiseProvN·p0.95:   169.472 us/op
                 testDeserialiseProvN·p0.99:   222.976 us/op
                 testDeserialiseProvN·p0.999:  310.273 us/op
                 testDeserialiseProvN·p0.9999: 958.465 us/op
                 testDeserialiseProvN·p1.00:   1134.592 us/op

Iteration   2: 106.947 ±(99.9%) 0.344 us/op
                 testDeserialiseProvN·p0.00:   84.736 us/op
                 testDeserialiseProvN·p0.50:   94.464 us/op
                 testDeserialiseProvN·p0.90:   141.568 us/op
                 testDeserialiseProvN·p0.95:   167.680 us/op
                 testDeserialiseProvN·p0.99:   224.000 us/op
                 testDeserialiseProvN·p0.999:  317.440 us/op
                 testDeserialiseProvN·p0.9999: 940.361 us/op
                 testDeserialiseProvN·p1.00:   1026.048 us/op

Iteration   3: 106.960 ±(99.9%) 0.343 us/op
                 testDeserialiseProvN·p0.00:   84.608 us/op
                 testDeserialiseProvN·p0.50:   94.592 us/op
                 testDeserialiseProvN·p0.90:   141.568 us/op
                 testDeserialiseProvN·p0.95:   166.400 us/op
                 testDeserialiseProvN·p0.99:   221.184 us/op
                 testDeserialiseProvN·p0.999:  304.778 us/op
                 testDeserialiseProvN·p0.9999: 951.286 us/op
                 testDeserialiseProvN·p1.00:   1875.968 us/op

Iteration   4: 107.064 ±(99.9%) 0.363 us/op
                 testDeserialiseProvN·p0.00:   84.736 us/op
                 testDeserialiseProvN·p0.50:   94.592 us/op
                 testDeserialiseProvN·p0.90:   141.312 us/op
                 testDeserialiseProvN·p0.95:   168.960 us/op
                 testDeserialiseProvN·p0.99:   230.502 us/op
                 testDeserialiseProvN·p0.999:  336.876 us/op
                 testDeserialiseProvN·p0.9999: 961.202 us/op
                 testDeserialiseProvN·p1.00:   2334.720 us/op

Iteration   5: 114.396 ±(99.9%) 1.324 us/op
                 testDeserialiseProvN·p0.00:   83.456 us/op
                 testDeserialiseProvN·p0.50:   99.200 us/op
                 testDeserialiseProvN·p0.90:   156.672 us/op
                 testDeserialiseProvN·p0.95:   184.064 us/op
                 testDeserialiseProvN·p0.99:   240.896 us/op
                 testDeserialiseProvN·p0.999:  394.080 us/op
                 testDeserialiseProvN·p0.9999: 1160.554 us/op
                 testDeserialiseProvN·p1.00:   33030.144 us/op


# Run progress: 62.22% complete, ETA 00:29:08
# Fork: 4 of 5
# Warmup Iteration   1: 138.085 ±(99.9%) 6.601 us/op
# Warmup Iteration   2: 112.573 ±(99.9%) 0.282 us/op
# Warmup Iteration   3: 111.715 ±(99.9%) 0.304 us/op
# Warmup Iteration   4: 112.287 ±(99.9%) 0.722 us/op
# Warmup Iteration   5: 109.478 ±(99.9%) 0.359 us/op
Iteration   1: 109.889 ±(99.9%) 0.365 us/op
                 testDeserialiseProvN·p0.00:   86.912 us/op
                 testDeserialiseProvN·p0.50:   96.896 us/op
                 testDeserialiseProvN·p0.90:   145.408 us/op
                 testDeserialiseProvN·p0.95:   172.800 us/op
                 testDeserialiseProvN·p0.99:   237.568 us/op
                 testDeserialiseProvN·p0.999:  337.920 us/op
                 testDeserialiseProvN·p0.9999: 915.951 us/op
                 testDeserialiseProvN·p1.00:   1031.168 us/op

Iteration   2: 109.415 ±(99.9%) 0.355 us/op
                 testDeserialiseProvN·p0.00:   86.912 us/op
                 testDeserialiseProvN·p0.50:   96.768 us/op
                 testDeserialiseProvN·p0.90:   144.640 us/op
                 testDeserialiseProvN·p0.95:   170.496 us/op
                 testDeserialiseProvN·p0.99:   227.840 us/op
                 testDeserialiseProvN·p0.999:  307.582 us/op
                 testDeserialiseProvN·p0.9999: 934.784 us/op
                 testDeserialiseProvN·p1.00:   2187.264 us/op

Iteration   3: 109.132 ±(99.9%) 0.352 us/op
                 testDeserialiseProvN·p0.00:   86.656 us/op
                 testDeserialiseProvN·p0.50:   96.768 us/op
                 testDeserialiseProvN·p0.90:   144.128 us/op
                 testDeserialiseProvN·p0.95:   169.472 us/op
                 testDeserialiseProvN·p0.99:   223.744 us/op
                 testDeserialiseProvN·p0.999:  309.495 us/op
                 testDeserialiseProvN·p0.9999: 956.599 us/op
                 testDeserialiseProvN·p1.00:   2084.864 us/op

Iteration   4: 109.355 ±(99.9%) 0.349 us/op
                 testDeserialiseProvN·p0.00:   85.248 us/op
                 testDeserialiseProvN·p0.50:   96.896 us/op
                 testDeserialiseProvN·p0.90:   143.872 us/op
                 testDeserialiseProvN·p0.95:   169.216 us/op
                 testDeserialiseProvN·p0.99:   227.840 us/op
                 testDeserialiseProvN·p0.999:  316.928 us/op
                 testDeserialiseProvN·p0.9999: 931.568 us/op
                 testDeserialiseProvN·p1.00:   1036.288 us/op

Iteration   5: 110.133 ±(99.9%) 0.365 us/op
                 testDeserialiseProvN·p0.00:   86.912 us/op
                 testDeserialiseProvN·p0.50:   96.896 us/op
                 testDeserialiseProvN·p0.90:   146.432 us/op
                 testDeserialiseProvN·p0.95:   172.800 us/op
                 testDeserialiseProvN·p0.99:   234.752 us/op
                 testDeserialiseProvN·p0.999:  335.360 us/op
                 testDeserialiseProvN·p0.9999: 968.095 us/op
                 testDeserialiseProvN·p1.00:   1107.968 us/op


# Run progress: 64.44% complete, ETA 00:27:25
# Fork: 5 of 5
# Warmup Iteration   1: 126.225 ±(99.9%) 5.191 us/op
# Warmup Iteration   2: 106.923 ±(99.9%) 0.345 us/op
# Warmup Iteration   3: 107.552 ±(99.9%) 0.354 us/op
# Warmup Iteration   4: 107.321 ±(99.9%) 0.369 us/op
# Warmup Iteration   5: 111.786 ±(99.9%) 0.587 us/op
Iteration   1: 115.906 ±(99.9%) 0.398 us/op
                 testDeserialiseProvN·p0.00:   91.520 us/op
                 testDeserialiseProvN·p0.50:   101.504 us/op
                 testDeserialiseProvN·p0.90:   157.952 us/op
                 testDeserialiseProvN·p0.95:   184.320 us/op
                 testDeserialiseProvN·p0.99:   241.920 us/op
                 testDeserialiseProvN·p0.999:  326.075 us/op
                 testDeserialiseProvN·p0.9999: 969.290 us/op
                 testDeserialiseProvN·p1.00:   1105.920 us/op

Iteration   2: 111.748 ±(99.9%) 0.291 us/op
                 testDeserialiseProvN·p0.00:   97.024 us/op
                 testDeserialiseProvN·p0.50:   103.680 us/op
                 testDeserialiseProvN·p0.90:   132.096 us/op
                 testDeserialiseProvN·p0.95:   162.560 us/op
                 testDeserialiseProvN·p0.99:   213.248 us/op
                 testDeserialiseProvN·p0.999:  295.936 us/op
                 testDeserialiseProvN·p0.9999: 782.095 us/op
                 testDeserialiseProvN·p1.00:   1771.520 us/op

Iteration   3: 109.782 ±(99.9%) 0.266 us/op
                 testDeserialiseProvN·p0.00:   97.152 us/op
                 testDeserialiseProvN·p0.50:   101.760 us/op
                 testDeserialiseProvN·p0.90:   127.360 us/op
                 testDeserialiseProvN·p0.95:   156.160 us/op
                 testDeserialiseProvN·p0.99:   206.848 us/op
                 testDeserialiseProvN·p0.999:  279.552 us/op
                 testDeserialiseProvN·p0.9999: 758.368 us/op
                 testDeserialiseProvN·p1.00:   916.480 us/op

Iteration   4: 110.448 ±(99.9%) 0.287 us/op
                 testDeserialiseProvN·p0.00:   97.024 us/op
                 testDeserialiseProvN·p0.50:   101.632 us/op
                 testDeserialiseProvN·p0.90:   130.816 us/op
                 testDeserialiseProvN·p0.95:   160.512 us/op
                 testDeserialiseProvN·p0.99:   213.504 us/op
                 testDeserialiseProvN·p0.999:  311.066 us/op
                 testDeserialiseProvN·p0.9999: 794.179 us/op
                 testDeserialiseProvN·p1.00:   875.520 us/op

Iteration   5: 109.186 ±(99.9%) 0.259 us/op
                 testDeserialiseProvN·p0.00:   97.024 us/op
                 testDeserialiseProvN·p0.50:   101.376 us/op
                 testDeserialiseProvN·p0.90:   126.080 us/op
                 testDeserialiseProvN·p0.95:   154.112 us/op
                 testDeserialiseProvN·p0.99:   204.544 us/op
                 testDeserialiseProvN·p0.999:  274.432 us/op
                 testDeserialiseProvN·p0.9999: 742.796 us/op
                 testDeserialiseProvN·p1.00:   822.272 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeserialiseProvN":
  N = 2259751
  mean =    110.491 ±(99.9%) 0.258 us/op

  Histogram, us/op:
    [     0.000,  12500.000) = 2259733 
    [ 12500.000,  25000.000) = 8 
    [ 25000.000,  37500.000) = 6 
    [ 37500.000,  50000.000) = 2 
    [ 50000.000,  62500.000) = 1 
    [ 62500.000,  75000.000) = 0 
    [ 75000.000,  87500.000) = 0 
    [ 87500.000, 100000.000) = 0 
    [100000.000, 112500.000) = 1 
    [112500.000, 125000.000) = 0 
    [125000.000, 137500.000) = 0 
    [137500.000, 150000.000) = 0 
    [150000.000, 162500.000) = 0 
    [162500.000, 175000.000) = 0 
    [175000.000, 187500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     83.456 us/op
     p(50.0000) =     97.920 us/op
     p(90.0000) =    145.152 us/op
     p(95.0000) =    172.544 us/op
     p(99.0000) =    232.960 us/op
     p(99.9000) =    345.088 us/op
     p(99.9900) =   1044.505 us/op
     p(99.9990) =   9817.415 us/op
     p(99.9999) =  49806.370 us/op
    p(100.0000) = 107216.896 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testSerialisePJson

# Run progress: 66.67% complete, ETA 00:25:41
# Fork: 1 of 5
# Warmup Iteration   1: 49.436 ±(99.9%) 3.488 us/op
# Warmup Iteration   2: 42.377 ±(99.9%) 0.180 us/op
# Warmup Iteration   3: 42.188 ±(99.9%) 0.171 us/op
# Warmup Iteration   4: 42.744 ±(99.9%) 0.186 us/op
# Warmup Iteration   5: 42.414 ±(99.9%) 0.173 us/op
Iteration   1: 42.153 ±(99.9%) 0.186 us/op
                 testSerialisePJson·p0.00:   34.176 us/op
                 testSerialisePJson·p0.50:   37.952 us/op
                 testSerialisePJson·p0.90:   55.552 us/op
                 testSerialisePJson·p0.95:   71.936 us/op
                 testSerialisePJson·p0.99:   96.768 us/op
                 testSerialisePJson·p0.999:  162.461 us/op
                 testSerialisePJson·p0.9999: 857.419 us/op
                 testSerialisePJson·p1.00:   2326.528 us/op

Iteration   2: 42.308 ±(99.9%) 0.172 us/op
                 testSerialisePJson·p0.00:   34.112 us/op
                 testSerialisePJson·p0.50:   37.952 us/op
                 testSerialisePJson·p0.90:   56.512 us/op
                 testSerialisePJson·p0.95:   72.192 us/op
                 testSerialisePJson·p0.99:   97.024 us/op
                 testSerialisePJson·p0.999:  162.335 us/op
                 testSerialisePJson·p0.9999: 833.008 us/op
                 testSerialisePJson·p1.00:   1052.672 us/op

Iteration   3: 42.210 ±(99.9%) 0.176 us/op
                 testSerialisePJson·p0.00:   34.112 us/op
                 testSerialisePJson·p0.50:   37.952 us/op
                 testSerialisePJson·p0.90:   55.872 us/op
                 testSerialisePJson·p0.95:   72.064 us/op
                 testSerialisePJson·p0.99:   96.128 us/op
                 testSerialisePJson·p0.999:  163.010 us/op
                 testSerialisePJson·p0.9999: 818.166 us/op
                 testSerialisePJson·p1.00:   2232.320 us/op

Iteration   4: 44.523 ±(99.9%) 0.264 us/op
                 testSerialisePJson·p0.00:   34.176 us/op
                 testSerialisePJson·p0.50:   38.144 us/op
                 testSerialisePJson·p0.90:   63.168 us/op
                 testSerialisePJson·p0.95:   76.928 us/op
                 testSerialisePJson·p0.99:   106.624 us/op
                 testSerialisePJson·p0.999:  177.381 us/op
                 testSerialisePJson·p0.9999: 933.241 us/op
                 testSerialisePJson·p1.00:   4784.128 us/op

Iteration   5: 44.296 ±(99.9%) 0.154 us/op
                 testSerialisePJson·p0.00:   36.672 us/op
                 testSerialisePJson·p0.50:   40.832 us/op
                 testSerialisePJson·p0.90:   53.376 us/op
                 testSerialisePJson·p0.95:   67.072 us/op
                 testSerialisePJson·p0.99:   94.464 us/op
                 testSerialisePJson·p0.999:  153.175 us/op
                 testSerialisePJson·p0.9999: 694.751 us/op
                 testSerialisePJson·p1.00:   964.608 us/op


# Run progress: 68.89% complete, ETA 00:23:57
# Fork: 2 of 5
# Warmup Iteration   1: 52.109 ±(99.9%) 1.914 us/op
# Warmup Iteration   2: 43.922 ±(99.9%) 0.151 us/op
# Warmup Iteration   3: 42.897 ±(99.9%) 0.153 us/op
# Warmup Iteration   4: 42.181 ±(99.9%) 0.207 us/op
# Warmup Iteration   5: 45.010 ±(99.9%) 0.346 us/op
Iteration   1: 42.875 ±(99.9%) 0.123 us/op
                 testSerialisePJson·p0.00:   38.848 us/op
                 testSerialisePJson·p0.50:   40.000 us/op
                 testSerialisePJson·p0.90:   48.064 us/op
                 testSerialisePJson·p0.95:   57.088 us/op
                 testSerialisePJson·p0.99:   86.016 us/op
                 testSerialisePJson·p0.999:  127.488 us/op
                 testSerialisePJson·p0.9999: 634.838 us/op
                 testSerialisePJson·p1.00:   1253.376 us/op

Iteration   2: 42.934 ±(99.9%) 0.125 us/op
                 testSerialisePJson·p0.00:   38.912 us/op
                 testSerialisePJson·p0.50:   40.000 us/op
                 testSerialisePJson·p0.90:   48.128 us/op
                 testSerialisePJson·p0.95:   57.664 us/op
                 testSerialisePJson·p0.99:   86.528 us/op
                 testSerialisePJson·p0.999:  135.865 us/op
                 testSerialisePJson·p0.9999: 639.215 us/op
                 testSerialisePJson·p1.00:   899.072 us/op

Iteration   3: 42.809 ±(99.9%) 0.131 us/op
                 testSerialisePJson·p0.00:   38.912 us/op
                 testSerialisePJson·p0.50:   39.936 us/op
                 testSerialisePJson·p0.90:   48.000 us/op
                 testSerialisePJson·p0.95:   56.960 us/op
                 testSerialisePJson·p0.99:   85.504 us/op
                 testSerialisePJson·p0.999:  127.520 us/op
                 testSerialisePJson·p0.9999: 639.718 us/op
                 testSerialisePJson·p1.00:   2166.784 us/op

Iteration   4: 43.734 ±(99.9%) 0.360 us/op
                 testSerialisePJson·p0.00:   36.096 us/op
                 testSerialisePJson·p0.50:   39.616 us/op
                 testSerialisePJson·p0.90:   54.016 us/op
                 testSerialisePJson·p0.95:   71.168 us/op
                 testSerialisePJson·p0.99:   97.920 us/op
                 testSerialisePJson·p0.999:  164.037 us/op
                 testSerialisePJson·p0.9999: 685.448 us/op
                 testSerialisePJson·p1.00:   8282.112 us/op

Iteration   5: 44.569 ±(99.9%) 0.315 us/op
                 testSerialisePJson·p0.00:   36.416 us/op
                 testSerialisePJson·p0.50:   40.576 us/op
                 testSerialisePJson·p0.90:   54.592 us/op
                 testSerialisePJson·p0.95:   70.400 us/op
                 testSerialisePJson·p0.99:   97.664 us/op
                 testSerialisePJson·p0.999:  173.407 us/op
                 testSerialisePJson·p0.9999: 1057.019 us/op
                 testSerialisePJson·p1.00:   5750.784 us/op


# Run progress: 71.11% complete, ETA 00:22:14
# Fork: 3 of 5
# Warmup Iteration   1: 50.662 ±(99.9%) 3.511 us/op
# Warmup Iteration   2: 43.329 ±(99.9%) 0.136 us/op
# Warmup Iteration   3: 43.609 ±(99.9%) 0.133 us/op
# Warmup Iteration   4: 43.395 ±(99.9%) 0.130 us/op
# Warmup Iteration   5: 42.769 ±(99.9%) 0.158 us/op
Iteration   1: 42.178 ±(99.9%) 0.175 us/op
                 testSerialisePJson·p0.00:   33.984 us/op
                 testSerialisePJson·p0.50:   37.888 us/op
                 testSerialisePJson·p0.90:   55.936 us/op
                 testSerialisePJson·p0.95:   71.936 us/op
                 testSerialisePJson·p0.99:   96.640 us/op
                 testSerialisePJson·p0.999:  159.910 us/op
                 testSerialisePJson·p0.9999: 866.801 us/op
                 testSerialisePJson·p1.00:   1064.960 us/op

Iteration   2: 42.348 ±(99.9%) 0.428 us/op
                 testSerialisePJson·p0.00:   33.920 us/op
                 testSerialisePJson·p0.50:   37.824 us/op
                 testSerialisePJson·p0.90:   56.256 us/op
                 testSerialisePJson·p0.95:   72.320 us/op
                 testSerialisePJson·p0.99:   99.072 us/op
                 testSerialisePJson·p0.999:  164.626 us/op
                 testSerialisePJson·p0.9999: 837.390 us/op
                 testSerialisePJson·p1.00:   13549.568 us/op

Iteration   3: 41.139 ±(99.9%) 0.174 us/op
                 testSerialisePJson·p0.00:   33.984 us/op
                 testSerialisePJson·p0.50:   36.416 us/op
                 testSerialisePJson·p0.90:   53.568 us/op
                 testSerialisePJson·p0.95:   70.784 us/op
                 testSerialisePJson·p0.99:   93.952 us/op
                 testSerialisePJson·p0.999:  168.866 us/op
                 testSerialisePJson·p0.9999: 861.928 us/op
                 testSerialisePJson·p1.00:   1374.208 us/op

Iteration   4: 39.847 ±(99.9%) 0.165 us/op
                 testSerialisePJson·p0.00:   33.920 us/op
                 testSerialisePJson·p0.50:   36.288 us/op
                 testSerialisePJson·p0.90:   48.064 us/op
                 testSerialisePJson·p0.95:   62.704 us/op
                 testSerialisePJson·p0.99:   86.400 us/op
                 testSerialisePJson·p0.999:  149.248 us/op
                 testSerialisePJson·p0.9999: 816.057 us/op
                 testSerialisePJson·p1.00:   2244.608 us/op

Iteration   5: 40.314 ±(99.9%) 0.910 us/op
                 testSerialisePJson·p0.00:   33.920 us/op
                 testSerialisePJson·p0.50:   36.288 us/op
                 testSerialisePJson·p0.90:   48.960 us/op
                 testSerialisePJson·p0.95:   64.704 us/op
                 testSerialisePJson·p0.99:   87.936 us/op
                 testSerialisePJson·p0.999:  163.511 us/op
                 testSerialisePJson·p0.9999: 943.250 us/op
                 testSerialisePJson·p1.00:   32440.320 us/op


# Run progress: 73.33% complete, ETA 00:20:31
# Fork: 4 of 5
# Warmup Iteration   1: 48.519 ±(99.9%) 3.853 us/op
# Warmup Iteration   2: 42.213 ±(99.9%) 0.326 us/op
# Warmup Iteration   3: 109.821 ±(99.9%) 62.384 us/op
# Warmup Iteration   4: 97.307 ±(99.9%) 4.495 us/op
# Warmup Iteration   5: 43.799 ±(99.9%) 0.185 us/op
Iteration   1: 42.770 ±(99.9%) 0.120 us/op
                 testSerialisePJson·p0.00:   35.968 us/op
                 testSerialisePJson·p0.50:   41.088 us/op
                 testSerialisePJson·p0.90:   45.952 us/op
                 testSerialisePJson·p0.95:   52.416 us/op
                 testSerialisePJson·p0.99:   81.280 us/op
                 testSerialisePJson·p0.999:  130.688 us/op
                 testSerialisePJson·p0.9999: 650.813 us/op
                 testSerialisePJson·p1.00:   881.664 us/op

Iteration   2: 42.340 ±(99.9%) 0.121 us/op
                 testSerialisePJson·p0.00:   34.368 us/op
                 testSerialisePJson·p0.50:   41.088 us/op
                 testSerialisePJson·p0.90:   44.608 us/op
                 testSerialisePJson·p0.95:   49.216 us/op
                 testSerialisePJson·p0.99:   72.064 us/op
                 testSerialisePJson·p0.999:  116.983 us/op
                 testSerialisePJson·p0.9999: 638.559 us/op
                 testSerialisePJson·p1.00:   2154.496 us/op

Iteration   3: 54.643 ±(99.9%) 31.022 us/op
                 testSerialisePJson·p0.00:   34.240 us/op
                 testSerialisePJson·p0.50:   40.832 us/op
                 testSerialisePJson·p0.90:   55.360 us/op
                 testSerialisePJson·p0.95:   70.784 us/op
                 testSerialisePJson·p0.99:   101.632 us/op
                 testSerialisePJson·p0.999:  278.181 us/op
                 testSerialisePJson·p0.9999: 1310.977 us/op
                 testSerialisePJson·p1.00:   1721761.792 us/op

Iteration   4: 44.410 ±(99.9%) 0.246 us/op
                 testSerialisePJson·p0.00:   37.440 us/op
                 testSerialisePJson·p0.50:   41.024 us/op
                 testSerialisePJson·p0.90:   50.176 us/op
                 testSerialisePJson·p0.95:   67.840 us/op
                 testSerialisePJson·p0.99:   92.928 us/op
                 testSerialisePJson·p0.999:  189.996 us/op
                 testSerialisePJson·p0.9999: 812.120 us/op
                 testSerialisePJson·p1.00:   3108.864 us/op

Iteration   5: 49.101 ±(99.9%) 0.218 us/op
                 testSerialisePJson·p0.00:   38.336 us/op
                 testSerialisePJson·p0.50:   43.520 us/op
                 testSerialisePJson·p0.90:   71.296 us/op
                 testSerialisePJson·p0.95:   81.664 us/op
                 testSerialisePJson·p0.99:   110.208 us/op
                 testSerialisePJson·p0.999:  224.340 us/op
                 testSerialisePJson·p0.9999: 743.082 us/op
                 testSerialisePJson·p1.00:   1712.128 us/op


# Run progress: 75.56% complete, ETA 00:18:48
# Fork: 5 of 5
# Warmup Iteration   1: 50.080 ±(99.9%) 3.543 us/op
# Warmup Iteration   2: 48.906 ±(99.9%) 0.231 us/op
# Warmup Iteration   3: 50.079 ±(99.9%) 0.127 us/op
# Warmup Iteration   4: 49.181 ±(99.9%) 0.195 us/op
# Warmup Iteration   5: 47.234 ±(99.9%) 0.161 us/op
